name,map,avg,timeseries,filename,comment,,
RootPercRain,M,NONE,D,RPeR, ROOTZONE PERCOLATION FROM RAIN, CORRECTED FOR FRACTION, CAW EDIT 2025-10-15,,
SubPercSnow,M,NONE,D,SPeS,subzone percolation snow; corrected for fractions,,
SubPercRain,M,NONE,D,SPeR,subzone perc rain; corrected for fraction,,
TotGlacPercF,M,NONE,D,Glap,GLACIER PERCOLATION; CORRECTED FOR FRACTION,,
TotGwRechargeF,M,NONE,D,Gwre,GROUNDWATER RECHARGE; CORRECTED FOR FRACTION,,
GWL,NONE,NONE,NONE,Gwl,GROUNDWATER LEVEL in m below surface (Can only select daily output),,
TotRainRF,M,NONE,D,Rainr,RAIN RUNOFF; CORRECTED FOR FRACTION,,
TotSnowRF,M,NONE,D,Snowr,SNOW RUNOFF; CORRECTED FOR FRACTION,,
TotGlacRF,M,NONE,D,Glacr,GLACIER RUNOFF; CORRECTED FOR FRACTION,,
TotBaseRF,M,NONE,D,Baser,BASEFLOW RUNOFF; CORRECTED FOR FRACTION,,
TotRF,NONE,NONE,NONE,Totr,TOTAL RUNOFF OF ALL FRACTIONS,,
BaseR_snow,M,NONE,D,Bsnow,baseflow runoff from snow,,
BaseR_rain,M,NONE,D,Brain,baseflow runoff from rain,,
BaseR_glac,M,NONE,D,Bglac,baseflow runoff from glacier,,
frac_rain_routed,M,NONE,D,FracR,groundwater reservoir from snow,,
frac_snow_routed,M,NONE,D,FracS,groundwater reservoir from rain,,
frac_glac_routed,M,NONE,D,FracG,ground sum form fraction of gw resevroir,,
# STORAGE IN CANOPY AND SOIL LAYERS,,,,,,,
StorCanop,NONE,NONE,NONE,Canop,CANOPY STORAGE,,
StorSnow,NONE,NONE,D,SnowS,SNOW STORAGE,,
StorRootW,NONE,NONE,D,Rootw,ROOTZONE STORAGE,,
StorSubW,NONE,NONE,NONE,Subw,SUBSOIL STORAGE,,
StorGroundW,M,NONE,D,GrndW,GROUNDWATER STORAGE,,
# ROUTED STREAMFLOW FLUXES IN M3/S  (only D or F options are logical) ,,,,,,,
SubSurfRAtot,NONE,NONE,NONE,SSTot,ROUTED SUBSURFACE RUNOFF,,
RootRRAtot,NONE,NONE,NONE,RRTot,ROUTED ROOT SURFACE RUNOFF,,
RootDRAtot,NONE,NONE,NONE,RDTot,ROUTED ROOT DRAINAGE RUNOFF,,
RainRAtot,NONE,NONE,D,RTot,ROUTED RAIN RUNOFF,,
SnowRAtot,NONE,NONE,D,STot,ROUTED SNOW RUNOFF,,
GlacRAtot,NONE,NONE,D,GTot,ROUTED GLACIER RUNOFF,,
BrainRAtot,NONE,NONE,D,BTotR,ROUTED BASEFLOW Rain RUNOFF,,
BsnowRAtot,NONE,NONE,D,BTotS,ROUTED BASEFLOW Snow RUNOFF,,
BglacRAtot,NONE,NONE,D,BTotG,ROUTED BASEFLOW Glac RUNOFF,,
BaseRAtot,NONE,NONE,D,BTot,routed baseflow,,
BsumRAtot,NONE,NONE,NONE,BsumT,sum of components,,
QallRAtot,NONE,NONE,D,QAll,ROUTED TOTAL RUNOFF,,
# SEDIMENT YIELD,NONE,,,,,,
DetRn,NONE,NONE,NONE,DetRn,DETACHMENT BY RAIN in metric tons per cell area,,
DetRun,NONE,NONE,NONE,DetRun,DETACHMENT BY RUNOFF in metric tons per cell area,,
SDepFld,NONE,NONE,NONE,SDpFld,IN FIELD SEDIMENT DEPOSITION in metric tons per cell area,,
SedTrans,NONE,NONE,NONE,STrans,SEDIMENT TRANSPORTED in metric tons per cell area,,
SedDep,NONE,NONE,NONE,Sdep,SEDIMENT DEPOSITION in metric tons per cell area,,
SedYld,NONE,NONE,NONE,SdYld,SEDIMENT YIELD AT STATIONS in metric tons,,
SedFlux,NONE,NONE,NONE,SdFlux,SEDIMENT FLUX AT STATIONS in metric tons,,
TC,NONE,NONE,NONE,TC,TRANSPORT CAPACITY in metric tons,,
